+|-|*|/|%|@|&|||^|~|<|>|(|)|[|]|{|}|,|:|.|;|@|=


\*\*                        {printf("OP2            %s\n", yytext);}
\/\/                        {printf("OP2            %s\n", yytext);}
<<                          {printf("OP2            %s\n", yytext);}
>>                          {printf("OP2            %s\n", yytext);}
:=                          {printf("OP2            %s\n", yytext);}
<=                          {printf("OP2            %s\n", yytext);}
>=                          {printf("OP2            %s\n", yytext);}
==                          {printf("OP2            %s\n", yytext);}
!=                          {printf("OP2            %s\n", yytext);}
->                          {printf("OP2            %s\n", yytext);}
\+=                         {printf("OP2            %s\n", yytext);}
-=                          {printf("OP2            %s\n", yytext);}
\*=                         {printf("OP2            %s\n", yytext);}
\/=                         {printf("OP2            %s\n", yytext);}
%=                          {printf("OP2            %s\n", yytext);}
@=                          {printf("OP2            %s\n", yytext);}
&=                          {printf("OP2            %s\n", yytext);}
\|=                         {printf("OP2            %s\n", yytext);}
\^=                         {printf("OP2            %s\n", yytext);}

\/\/=                       {printf("OP2            %s\n", yytext);}
>>=                         {printf("OP2            %s\n", yytext);}
<<=                         {printf("OP2            %s\n", yytext);}
\*\*=                       {printf("OP2            %s\n", yytext);}
